0,410.241577,0.97,64.98
0,408.881622,1.00,93.18
1,340.383240,1.00,85.08
2,283.563995,1.00,84.40
3,244.153351,1.00,84.47
4,212.286163,1.00,84.37
5,191.539978,1.00,85.32
0,410.188202,1.00,91.15
1,342.294281,1.00,83.35
2,284.575989,1.00,83.81
3,244.358551,1.00,86.02
4,213.342712,1.00,86.30
5,192.031921,1.00,83.44
6,175.224060,1.00,83.59
7,166.254410,1.00,82.46
8,159.455307,1.00,83.10
9,157.335068,1.00,81.27
10,158.244339,1.00,83.12
11,156.514923,1.00,80.62
12,154.407745,1.00,83.12
12,156.599777,0.83,1.00,91.86173057556152
14,155.517914,0.82,1.00,168.78899359703064
16,155.630630,0.83,1.00,167.9496946334839
18,157.754333,0.83,1.00,167.82019710540771
20,154.112915,0.83,1.00,166.21148252487183
22,160.695129,0.86,1.00,166.00944662094116
24,154.982834,0.80,1.00,164.65035390853882
26,158.162476,0.85,1.00,165.44418716430664
28,156.990433,0.85,1.00,164.5785837173462
30,156.571686,0.84,1.00,162.85697031021118
32,157.912064,0.88,1.00,161.85033059120178
34,155.244370,0.83,1.00,164.56677293777466
36,156.679749,0.82,1.00,163.8833601474762
38,155.737061,0.82,1.00,163.23100471496582
40,154.596466,0.82,1.00,161.02604746818542
42,155.980331,0.88,1.00,161.30365777015686
44,157.824326,0.81,1.00,162.33567571640015
46,156.900604,0.80,1.00,162.0217740535736
48,155.023788,0.83,1.00,163.43178176879883
50,154.686447,0.81,1.00,163.64064693450928
52,156.902420,0.86,1.00,161.18888521194458
54,156.640182,0.81,1.00,161.19838643074036
56,155.334930,0.79,1.00,161.32964634895325
58,155.745071,0.82,1.00,161.6679482460022
60,155.412750,0.78,1.00,161.26924586296082
62,155.152451,0.82,1.00,161.2683401107788
64,154.404572,0.81,1.00,162.3778054714203
66,158.324722,0.83,1.00,161.29004764556885
68,157.260254,0.86,1.00,163.1640121936798
70,151.767563,0.81,1.00,162.77012753486633
72,154.139191,0.83,1.00,162.96320366859436
74,155.513611,0.89,1.00,162.40684270858765
76,156.099945,0.87,1.00,161.72549319267273
78,154.542236,0.84,1.00,161.75609850883484
80,155.483719,0.80,1.00,162.35193729400635
82,153.225632,0.87,1.00,161.60033869743347
84,155.426361,0.86,1.00,162.40993666648865
86,154.591751,0.92,1.00,162.82990407943726
88,159.714355,0.79,1.00,165.1819577217102
90,156.540512,0.82,1.00,166.12544536590576
92,155.960236,0.81,1.00,161.35895609855652
94,154.911469,0.81,1.00,162.5180425643921
96,154.850891,0.86,1.00,167.43951654434204
98,155.261642,0.84,1.00,163.21417665481567
100,157.289093,0.83,1.00,166.58143734931946
102,159.731354,0.84,1.00,169.21356582641602
104,153.573853,0.83,1.00,170.0430817604065
106,158.544876,0.82,1.00,168.9846863746643
108,158.649429,0.80,1.00,169.23307418823242
110,155.934402,0.84,1.00,164.96698641777039
112,156.287979,0.77,1.00,166.7529113292694
114,156.118286,0.85,1.00,169.1774959564209
116,157.096268,0.85,1.00,168.35470414161682
118,155.447937,0.83,1.00,168.85817098617554
120,154.413208,0.81,1.00,162.48428535461426
122,156.043106,0.83,1.00,161.37364149093628
124,153.040009,0.81,1.00,162.02654647827148
126,156.358368,0.83,1.00,161.23577761650085
128,158.573517,0.86,1.00,161.07445549964905
130,156.813782,0.79,1.00,162.28150963783264
132,154.553619,0.85,1.00,168.92927145957947
134,155.523270,0.89,1.00,166.29135656356812
136,155.840210,0.80,1.00,161.8653655052185
138,156.040390,0.84,1.00,170.47488164901733
140,158.488754,0.80,1.00,166.5752432346344
142,155.082062,0.82,1.00,167.03619742393494
144,155.417526,0.82,1.00,168.29959750175476
146,155.455551,0.83,1.00,169.74827241897583
148,158.571426,0.88,1.00,169.00919771194458
150,156.636383,0.84,1.00,168.51520562171936
152,155.525543,0.83,1.00,168.2632555961609
154,157.907288,0.93,1.00,165.09707403182983
156,154.604919,0.84,1.00,161.56928205490112
158,156.115067,0.84,1.00,162.32464408874512
160,155.552246,0.89,1.00,162.15811467170715
162,157.404404,0.80,1.00,162.34022283554077
164,159.908722,0.81,1.00,162.2705557346344
166,154.813812,0.81,1.00,162.94593453407288
168,158.297974,0.87,1.00,162.56446480751038
170,157.993439,0.83,1.00,162.17360639572144
172,153.754456,0.82,1.00,162.39056038856506
174,154.507431,0.81,1.00,162.14704751968384
176,156.473526,0.82,1.00,162.54795670509338
178,157.911957,0.82,1.00,161.84970259666443
180,158.858521,0.83,1.00,161.4108648300171
182,160.375214,0.83,1.00,160.54262161254883
184,154.568893,0.81,1.00,161.97029089927673
186,156.618179,0.86,1.00,162.0864224433899
188,155.435349,0.84,1.00,161.796293258667
190,155.227936,0.83,1.00,161.9514594078064
192,156.833023,0.85,1.00,162.82958126068115
194,158.031662,0.80,1.00,162.48709654808044
196,157.004486,0.81,1.00,162.51561069488525
198,157.282593,0.82,1.00,161.8155975341797
200,152.863007,0.84,1.00,162.0049922466278
202,153.387161,0.85,1.00,162.12061834335327
204,155.178238,0.80,1.00,162.31159925460815
206,157.251984,0.87,1.00,162.27978467941284
208,155.369843,0.83,1.00,162.220685005188
210,156.786499,0.80,1.00,163.4928047657013
212,154.343781,0.86,1.00,162.35368990898132
214,155.582932,0.83,1.00,161.08885431289673
216,158.684814,0.85,1.00,161.77902150154114
218,156.844986,0.81,1.00,162.37248754501343
220,158.422729,0.80,1.00,163.02933359146118
222,155.813431,0.79,1.00,161.96723532676697
224,155.148270,0.83,1.00,161.42530250549316
226,155.173065,0.84,1.00,161.63264107704163
228,154.129425,0.85,1.00,161.97480034828186
230,155.723038,0.81,1.00,161.70611310005188
232,153.562500,0.78,1.00,161.45092272758484
234,153.748535,0.81,1.00,161.5488498210907
236,159.105606,0.82,1.00,162.33697509765625
238,155.291382,0.81,1.00,161.44661235809326
240,156.422318,0.81,1.00,161.46770453453064
242,154.000824,0.83,1.00,161.70992136001587
244,155.148682,0.85,1.00,161.7878611087799
246,158.598755,0.80,1.00,162.34135556221008
248,154.507370,0.81,1.00,162.1595368385315
250,158.730560,0.85,1.00,162.52204990386963
252,154.221252,0.84,1.00,162.68109393119812
254,156.686783,0.85,1.00,162.45037412643433
256,151.664856,0.81,1.00,163.0610795021057
258,155.272278,0.82,1.00,161.87911939620972
260,159.300781,0.84,1.00,161.7543866634369
262,155.374725,0.78,1.00,161.7387878894806
264,155.658615,0.83,1.00,161.2401249408722
266,153.906525,0.82,1.00,161.46091032028198
268,156.108658,0.83,1.00,162.31191205978394
270,159.027420,0.84,1.00,161.0421826839447
272,154.463394,0.79,1.00,162.07060742378235
274,156.814545,0.85,1.00,162.22039151191711
276,156.229034,0.80,1.00,161.87532424926758
278,154.984451,0.81,1.00,162.54624843597412
280,153.918472,0.85,1.00,163.52078914642334
282,154.628830,0.81,1.00,160.94897079467773
284,157.960770,0.90,1.00,161.42595314979553
286,156.836929,0.86,1.00,162.56970191001892
288,156.701721,0.80,1.00,161.3363904953003
290,157.318054,0.84,1.00,161.88164949417114
292,153.904968,0.85,1.00,161.57118558883667
294,154.712387,0.78,1.00,162.37677669525146
296,157.333755,0.81,1.00,161.90957856178284
298,155.864105,0.81,1.00,161.40575742721558
300,155.353531,0.81,1.00,161.93063139915466
302,157.470947,0.80,1.00,163.16665124893188
304,154.212219,0.83,1.00,162.86647033691406
306,156.281937,0.85,1.00,163.3486614227295
308,154.801117,0.81,1.00,162.4036042690277
310,158.411514,0.84,1.00,162.50056982040405
312,160.660889,0.89,1.00,163.0573570728302
314,153.872849,0.85,1.00,162.018296957016
316,152.997543,0.83,1.00,162.4562029838562
318,158.125275,0.87,1.00,161.60232210159302
320,158.498428,0.84,1.00,161.46519804000854
322,157.142471,0.83,1.00,161.90547847747803
324,157.174759,0.80,1.00,162.58936524391174
326,155.174362,0.86,1.00,162.61125016212463
328,154.070297,0.81,1.00,163.13083171844482
330,154.909592,0.79,1.00,162.74612259864807
332,156.307541,0.81,1.00,161.41310453414917
334,158.768890,0.90,1.00,161.58822226524353
336,154.660721,0.84,1.00,161.80041193962097
338,155.173843,0.83,1.00,162.41882300376892
340,155.770218,0.86,1.00,161.6589720249176
342,154.898193,0.82,1.00,162.1815857887268
0,498.866394,1.00,90.62
1,488.635620,1.00,82.86
2,479.956299,1.00,83.60
3,471.869110,1.00,86.76
4,462.568024,1.00,83.08
5,453.075562,1.00,82.64
6,444.494507,1.00,86.26
7,434.598328,1.00,82.95
8,428.076202,1.00,83.30
9,419.928680,1.00,82.64
10,412.467010,1.00,83.16
0,498.266479,0.98,90.26
1,489.220276,1.00,85.59
2,480.703278,1.00,85.33
3,471.738281,1.00,82.73
4,462.210327,1.00,83.01
5,454.045074,1.00,82.42
6,444.219147,1.00,85.45
7,436.803619,1.00,82.50
8,428.726349,1.00,82.65
9,420.252747,1.00,81.81
10,414.364563,1.00,85.00
11,404.954407,1.00,81.17
12,397.393097,1.00,82.77
13,391.064819,1.00,81.43
14,384.852020,1.00,85.60
15,376.700134,1.00,80.78
16,370.658020,1.00,82.89
17,365.019196,1.00,80.84
18,357.800171,1.00,83.32
19,351.960571,1.00,81.31
20,345.513733,1.00,83.39
21,339.502258,1.00,80.30
22,332.183807,1.00,83.27
23,327.922821,1.00,81.01
24,320.886200,1.00,80.95
25,315.751770,1.00,80.68
26,308.681824,1.00,80.69
27,303.680786,1.00,80.84
28,297.446716,1.00,80.63
29,292.977753,1.00,80.51
30,288.391876,1.00,83.15
31,283.338470,1.00,80.26
32,278.657990,1.00,80.46
33,274.212524,1.00,80.60
34,268.962738,1.00,80.93
35,266.699493,1.00,80.94
36,261.245941,1.00,80.66
37,256.236786,1.00,80.97
38,254.318802,1.00,80.82
39,249.576859,1.00,81.12
40,246.164642,1.00,80.31
41,243.538010,1.00,80.49
42,239.557083,1.00,80.39
570,102.451561,0.66,0.94,63.35960936546326
571,102.338928,0.66,0.90,58.89945864677429
572,103.150826,0.67,0.82,58.90509533882141
573,102.580719,0.66,0.80,58.85819101333618
574,101.979897,0.66,0.86,58.83652067184448
575,108.397392,0.68,0.91,58.93585801124573
576,112.144157,0.69,0.88,58.96047830581665
577,105.041031,0.67,0.83,58.91880941390991
578,114.724152,0.70,0.83,58.852944135665894
579,121.975822,0.74,0.86,58.837780475616455
580,116.672989,0.71,0.96,58.861924171447754
581,116.702332,0.72,0.97,58.95892333984375
582,111.221672,0.69,0.95,58.798773765563965
583,105.898430,0.67,0.78,58.83875799179077
584,105.047592,0.67,0.82,58.87276005744934
585,103.172585,0.67,0.87,58.916281938552856
586,106.316727,0.67,0.97,58.82138276100159
587,103.293503,0.65,0.89,58.8137526512146
588,102.766830,0.66,0.90,58.806833028793335
589,103.275375,0.66,0.87,58.59202694892883
590,101.369934,0.65,0.90,58.604140520095825
591,103.243233,0.66,0.95,58.52729821205139
592,101.399796,0.64,0.92,58.51318621635437
593,104.188301,0.66,0.88,58.47255229949951
594,102.640839,0.66,0.89,58.50781321525574
595,101.102455,0.65,0.88,58.51850080490112
596,102.331642,0.66,0.89,58.60285139083862
597,101.240875,0.65,0.85,58.4715633392334
598,101.780724,0.65,0.84,58.58189272880554
599,102.151733,0.65,0.92,58.538310289382935
600,101.073563,0.65,0.74,58.56464648246765
601,102.605721,0.67,0.90,58.54100728034973
570,106.446205,0.65,0.86,85.63117384910583
571,102.063927,0.58,0.93,78.50484991073608
572,101.818604,0.60,0.89,79.1433675289154
573,106.080147,0.62,0.92,78.47739362716675
574,103.739723,0.60,0.82,79.16802501678467
575,104.176079,0.64,0.89,79.47908735275269
576,102.156303,0.61,0.88,80.6841356754303
577,104.663055,0.60,0.89,78.41428399085999
578,106.216499,0.67,0.88,78.56065392494202
579,102.915894,0.61,0.88,78.12696528434753
580,103.660439,0.68,0.87,76.58364963531494
581,102.893059,0.66,0.92,77.490891456604
582,102.729973,0.62,0.94,76.3562650680542
583,102.831627,0.57,0.86,77.52467703819275
584,106.064857,0.65,0.85,78.47902226448059
585,117.155357,0.73,0.90,78.02177023887634
586,105.161041,0.63,0.87,76.54934048652649
587,104.111954,0.60,0.90,77.08852529525757
588,103.954819,0.67,0.96,76.46297645568848
589,104.024918,0.62,0.87,76.13472366333008
590,102.382347,0.60,0.90,76.30095219612122
591,102.872154,0.61,0.93,78.2938768863678
592,103.459358,0.66,0.88,76.32677102088928
593,103.680580,0.64,0.89,78.320955991745
594,100.187210,0.60,0.80,76.58873534202576
595,103.727943,0.64,0.89,78.21874761581421
596,100.648872,0.62,0.87,76.11357593536377
597,103.620216,0.64,0.90,76.27772808074951
598,103.341568,0.67,0.81,76.2545177936554
599,105.407356,0.59,0.89,76.23269486427307
600,103.902336,0.60,0.88,76.5084502696991
601,104.557510,0.60,0.90,76.25903630256653
602,103.179802,0.63,0.94,76.05846118927002
603,102.588013,0.65,0.92,76.02708721160889
604,105.195862,0.61,0.91,76.3482825756073
605,100.844795,0.65,0.90,76.00176310539246
606,102.758774,0.62,0.90,76.18459105491638
607,101.862190,0.62,0.92,76.12328577041626
608,102.783638,0.59,0.86,76.44382691383362
609,105.570908,0.60,0.81,75.93058633804321
610,101.883934,0.61,0.87,76.27485084533691
611,101.254341,0.59,0.81,76.35087132453918
612,106.737984,0.63,0.87,76.02482724189758
613,102.708878,0.62,0.90,76.24248123168945
614,101.277519,0.63,0.87,77.10595512390137
615,102.145088,0.61,0.88,76.10939764976501
616,101.688065,0.66,0.91,75.96981549263
617,101.933334,0.59,0.85,76.11318898200989
618,101.044411,0.65,0.86,76.17135262489319
619,101.434212,0.61,0.87,76.1038076877594
620,98.635750,0.61,0.90,75.79979372024536
621,102.200211,0.64,0.84,75.75516295433044
622,103.763092,0.59,0.85,76.76429271697998
623,102.755836,0.66,0.86,75.96985650062561
620,102.244720,0.59,0.84,152.1252200603485
622,101.425079,0.63,0.91,153.6421046257019
624,102.806831,0.66,0.86,151.15894079208374
626,104.563675,0.70,0.84,149.40807247161865
628,101.582375,0.57,0.86,149.62976551055908
630,102.903816,0.60,0.90,149.43674278259277
632,100.351097,0.64,0.83,149.3182294368744
634,103.161064,0.64,0.81,149.16637182235718
636,100.233040,0.58,0.85,147.71416974067688
638,100.532761,0.62,0.82,147.80457019805908
640,102.420219,0.64,0.87,147.50025343894958
642,99.039017,0.59,0.84,147.67674207687378
644,101.207802,0.63,0.84,147.57708501815796
646,102.694588,0.64,0.91,147.7575080394745
648,100.992203,0.60,0.84,147.69290208816528
650,106.536835,0.64,0.97,147.30089402198792
652,101.432800,0.60,0.91,147.38943099975586
654,103.427681,0.65,0.78,147.2132761478424
656,102.545525,0.61,0.89,146.73223781585693
658,100.349503,0.59,0.83,146.83171725273132
660,102.321121,0.59,0.82,146.63973879814148
662,100.791451,0.60,0.87,146.8458251953125
664,100.959160,0.58,0.85,146.7151861190796
666,101.240845,0.66,0.79,146.55551886558533
668,142.382599,0.75,1.00,146.69716620445251
670,136.685806,0.75,1.00,146.65734767913818
672,nan,0.97,0.97,143.64906525611877
0,160.888321,0.84,1.00
0,155.893997,0.93,1.00,76.35929203033447
1,159.815140,0.84,0.97,72.6471643447876
2,156.642731,0.82,0.97,72.6083025932312
0,158.710098,0.83,1.00,76.1337513923645
1,157.206909,0.85,0.97,72.60374784469604
2,158.712982,0.82,0.97,73.39235591888428
3,156.305023,0.83,0.97,72.61143326759338
0,162.282578,0.87,1.00,76.884286403656
1,159.904388,0.87,1.00,73.7215690612793
2,156.763626,0.94,0.98,73.81540274620056
3,160.245575,0.82,0.98,72.5924961566925
4,157.106461,0.84,0.98,73.19808769226074
5,154.931839,0.84,0.98,72.3934531211853
6,156.919952,0.80,0.98,73.24860715866089
7,157.451248,0.80,0.98,72.33056473731995
8,154.574188,0.79,0.98,73.44758939743042
9,154.157959,0.80,0.98,72.15516901016235
10,154.654480,0.81,0.98,72.97605276107788
11,156.111023,0.82,0.98,71.71740293502808
12,152.330505,0.89,0.98,71.80967402458191
13,152.907684,0.84,0.98,71.70749378204346
0,167.009216,0.87,1.00,74.00058364868164
1,162.906509,0.88,1.00,68.08516359329224
2,160.126907,0.88,0.98,67.62884211540222
3,158.638290,0.84,0.98,68.48095607757568
4,154.921921,0.83,0.98,67.30414772033691
5,157.331711,0.84,0.98,68.07221579551697
6,155.541092,0.82,0.98,67.29994940757751
7,154.626541,0.83,0.98,67.7802939414978
8,156.928101,0.80,0.98,67.09286856651306
9,153.095657,0.81,0.98,67.91058373451233
10,159.398117,0.84,0.98,67.18324613571167
11,154.975006,0.85,0.98,67.60817813873291
12,151.993866,0.83,0.98,66.6669692993164
13,154.426804,0.80,0.98,66.75986433029175
14,152.683960,0.86,0.98,67.12562537193298
15,151.494614,0.83,0.98,67.01665925979614
16,154.895004,0.82,0.98,69.528005361557
0,470.001678,2.32,1.00,70.86746215820312
1,415.042236,1.26,1.00,67.14215421676636
2,318.688904,1.14,1.00,66.58465886116028
3,225.823730,1.09,1.00,65.63365602493286
4,195.410858,0.89,1.00,69.20352220535278
5,176.499069,0.89,1.00,66.65067553520203
6,176.532181,0.89,1.00,66.05576515197754
0,164.523636,0.97,0.98,72.59345316886902
1,143.091705,1.00,1.00,66.24793076515198
2,140.948578,0.98,0.98,65.76668643951416
3,138.367111,0.98,0.98,65.92500329017639
4,137.940628,0.98,0.98,65.39404296875
5,137.345154,0.98,0.98,65.95088458061218
6,135.847900,0.97,0.98,65.41899633407593
7,140.601608,0.98,0.98,65.7185411453247
8,136.493637,0.98,0.98,65.03901982307434
9,139.874939,0.98,0.98,66.07218623161316
10,139.350479,0.98,0.98,65.00252032279968
0,134.275513,0.97,0.98,78.14198184013367
1,138.644821,0.97,0.98,75.97186994552612
2,134.499741,0.97,0.98,76.15874648094177
3,139.875900,0.98,0.98,75.1988377571106
4,133.320236,0.97,0.98,76.59815216064453
5,138.566254,0.98,0.98,75.43433952331543
0,143.571472,0.98,0.98,79.04880261421204
1,141.213226,0.98,0.98,73.61392784118652
2,139.635071,0.98,0.98,74.60580849647522
3,141.069397,0.93,0.93,75.92979288101196
4,138.837631,0.96,0.96,76.64733600616455
5,138.854019,0.98,0.98,75.40909719467163
4,142.591110,0.97,0.97,77.94321084022522
5,137.514908,0.98,0.97,74.53173995018005
6,137.509109,0.95,0.95,73.9914493560791
7,136.528137,0.96,0.95,73.59811210632324
8,131.685379,0.95,0.95,73.76928663253784
9,132.535385,0.95,0.95,73.36152172088623
10,126.583679,0.93,0.93,73.90139198303223
11,134.374496,0.84,0.92,73.12706279754639
12,127.596611,0.93,0.93,73.9164628982544
13,128.661118,0.93,0.93,73.392507314682
14,125.004715,0.93,0.93,73.58408546447754
15,125.445274,0.93,0.93,72.62124609947205
16,130.744858,0.93,0.93,73.58354806900024
17,126.494179,0.93,0.93,73.13991260528564
18,132.019028,0.91,0.90,73.66676592826843
19,129.413528,0.80,0.81,73.17113137245178
20,126.591545,0.88,0.89,73.96221232414246
21,129.508301,0.93,0.93,73.15523195266724
22,129.219757,0.93,0.93,72.96770024299622
23,126.245125,0.89,0.89,72.43825554847717
24,128.306168,0.93,0.93,72.31776714324951
25,132.072357,0.94,0.93,71.86881422996521
26,129.314285,0.93,0.93,72.46474766731262
27,128.420593,0.94,0.93,72.81837582588196
28,126.118790,0.95,0.95,73.3590075969696
29,129.823212,0.91,0.90,72.89758396148682
30,127.229141,0.80,0.80,73.70086717605591
31,130.103424,0.91,0.90,72.96236085891724
32,130.097839,0.89,0.88,73.31433844566345
33,130.518097,0.93,0.93,73.10497999191284
34,128.300140,0.93,0.93,74.50380086898804
35,132.694138,0.89,0.88,73.19232320785522
36,131.437195,0.86,0.88,74.15070629119873
37,124.291412,0.90,0.90,73.16114687919617
38,129.330139,0.95,0.95,73.474289894104
39,130.497070,0.91,0.90,72.96696448326111
40,125.539734,0.93,0.93,73.40986561775208
41,124.478973,0.90,0.90,72.87050986289978
42,127.221588,0.89,0.89,73.73549818992615
43,126.322502,0.89,0.89,73.0182535648346
44,127.529266,0.85,0.85,73.82963037490845
45,126.970551,0.86,0.86,73.1636381149292
46,126.430382,0.89,0.89,73.33161520957947
47,125.202011,0.87,0.87,73.019944190979
48,129.699081,0.83,0.83,73.21560311317444
49,128.129883,0.77,0.78,72.93277215957642
50,123.584183,0.87,0.87,73.27688550949097
51,126.655235,0.86,0.87,73.15709018707275
52,126.252762,0.84,0.84,74.0263307094574
53,132.850037,0.87,0.86,73.24850606918335
54,121.249306,0.80,0.81,74.07021188735962
55,132.250397,0.83,0.82,73.07805013656616
56,124.083954,0.83,0.83,73.12276911735535
57,125.813332,0.83,0.83,72.93364000320435
58,128.814606,0.84,0.84,73.55698919296265
59,127.733055,0.81,0.82,72.8630588054657
60,125.580414,0.79,0.80,73.28034996986389
61,126.147484,0.74,0.76,72.73240113258362
62,124.057526,0.74,0.77,73.5122721195221
63,125.514404,0.79,0.79,72.71046805381775
64,128.032028,0.73,0.75,72.88763880729675
65,125.275703,0.77,0.77,73.69047284126282
66,122.785049,0.75,0.78,73.25688529014587
67,124.004303,0.74,0.75,72.95785284042358
68,124.458458,0.76,0.76,73.56996083259583
69,128.947617,0.75,0.76,72.72083520889282
70,128.209579,0.74,0.75,73.18895506858826
71,125.951180,0.77,0.78,72.90238070487976
72,124.964851,0.74,0.75,73.21448922157288
73,122.166321,0.73,0.75,72.84009575843811
74,127.479309,0.78,0.78,73.15526056289673
75,123.024879,0.75,0.78,72.91141200065613
76,126.886101,0.74,0.75,73.25503277778625
77,126.225822,0.77,0.78,73.12533712387085
78,129.321548,0.75,0.77,73.30235314369202
79,123.500519,0.76,0.76,72.69100975990295
80,122.235275,0.75,0.77,72.99495649337769
81,126.292747,0.76,0.78,72.72970271110535
82,125.071823,0.77,0.79,72.35590195655823
83,129.180328,0.78,0.78,71.79112267494202
