0,410.241577,0.97,64.98
84,127.708832,0.76,0.77,71.6471757888794
85,123.576096,0.77,0.79,71.43903803825378
86,125.620369,0.78,0.79,71.54294514656067
87,127.829742,0.74,0.76,73.15001010894775
88,122.326317,0.76,0.78,72.67269802093506
89,122.071777,0.78,0.78,73.85783171653748
90,123.776031,0.75,0.75,73.2657732963562
91,122.287560,0.76,0.77,72.9719226360321
92,127.293533,0.77,0.79,73.22017812728882
93,122.639824,0.74,0.76,72.98450922966003
94,124.277458,0.76,0.76,73.41133999824524
95,127.945129,0.73,0.75,72.90517544746399
96,125.840752,0.79,0.79,73.31974387168884
97,123.260635,0.78,0.79,72.9736647605896
98,123.363976,0.79,0.78,73.20846748352051
99,123.893219,0.73,0.75,72.91229343414307
100,122.149796,0.78,0.78,72.88813090324402
101,125.728104,0.78,0.78,73.1645736694336
102,124.311905,0.78,0.79,72.62746620178223
103,125.158089,0.73,0.76,72.8757905960083
104,124.344589,0.77,0.78,73.18763279914856
105,123.731583,0.77,0.78,73.18354845046997
106,127.749535,0.76,0.76,72.89121723175049
107,124.051750,0.76,0.78,72.68601727485657
108,124.601555,0.78,0.78,72.71004223823547
109,126.062805,0.76,0.76,72.38699746131897
110,124.674324,0.77,0.78,73.67327165603638
111,124.001350,0.78,0.78,73.13359236717224
112,122.288292,0.78,0.79,73.79997968673706
113,119.679863,0.76,0.78,73.90505313873291
114,123.717865,0.79,0.79,73.47805166244507
115,122.197266,0.76,0.77,73.90656590461731
116,123.531799,0.74,0.77,73.54490876197815
117,128.069839,0.76,0.77,73.49900031089783
118,122.836594,0.77,0.79,73.95651745796204
119,119.117897,0.77,0.79,74.11258912086487
120,123.086227,0.77,0.78,73.79445338249207
121,126.637787,0.76,0.76,73.62039399147034
122,128.381531,0.76,0.76,73.42465376853943
123,123.561707,0.77,0.77,73.49448990821838
124,122.839836,0.76,0.78,73.4013192653656
125,125.080139,0.77,0.77,72.67040133476257
126,126.251663,0.72,0.75,72.52899050712585
127,121.285858,0.77,0.76,72.63439917564392
128,121.822189,0.75,0.76,73.51803040504456
129,125.187675,0.73,0.75,73.6746621131897
130,121.796455,0.78,0.78,73.29722499847412
131,126.283890,0.76,0.77,73.27000308036804
132,123.217148,0.76,0.77,73.67035293579102
133,124.141388,0.76,0.77,73.43977236747742
134,124.667892,0.72,0.76,73.38388299942017
135,127.914330,0.72,0.75,73.34546303749084
136,126.590530,0.78,0.78,73.5077805519104
137,127.745850,0.72,0.76,73.5117175579071
138,126.903564,0.77,0.78,73.8495876789093
139,123.534149,0.76,0.77,73.47906398773193
140,121.080521,0.78,0.78,73.39815998077393
141,118.599220,0.78,0.79,72.22797799110413
142,124.311943,0.77,0.78,72.49186682701111
143,123.934296,0.74,0.75,71.8403000831604
144,125.728477,0.76,0.76,71.73768019676208
145,121.922440,0.79,0.79,71.24079847335815
146,120.533440,0.77,0.77,71.2718391418457
147,122.539505,0.76,0.77,71.08388686180115
148,126.261299,0.78,0.77,71.29880046844482
149,125.088043,0.76,0.77,71.2760956287384
150,121.232758,0.80,0.80,71.4372718334198
151,125.421982,0.76,0.77,71.22300934791565
152,124.739296,0.76,0.77,71.00106072425842
153,123.191048,0.72,0.75,71.05394291877747
154,125.629738,0.77,0.77,70.94886517524719
155,123.900856,0.74,0.75,71.29874444007874
156,122.047966,0.76,0.78,71.48072242736816
157,124.164162,0.75,0.76,71.04992079734802
158,125.819557,0.75,0.76,70.97907638549805
159,129.700516,0.76,0.76,71.34580206871033
160,123.306671,0.77,0.78,71.02149963378906
161,123.159332,0.76,0.77,71.06092095375061
162,120.354637,0.78,0.78,71.25402212142944
163,120.368370,0.77,0.77,71.45820903778076
164,123.576561,0.79,0.77,71.23323893547058
165,122.025978,0.75,0.77,71.68697738647461
166,126.755371,0.76,0.77,71.10708618164062
167,126.876747,0.75,0.76,71.6196129322052
168,124.145187,0.75,0.76,70.89067482948303
169,126.469383,0.74,0.75,71.19513821601868
170,125.419395,0.77,0.77,70.87801885604858
171,123.645302,0.76,0.77,71.38822603225708
172,126.729492,0.79,0.78,71.277259349823
173,125.270897,0.75,0.76,71.41430687904358
174,127.512932,0.76,0.76,70.97849035263062
175,123.042801,0.76,0.76,71.58740520477295
176,125.220367,0.76,0.76,71.28779220581055
177,126.636620,0.73,0.75,71.44105505943298
178,122.122910,0.77,0.77,71.06490921974182
179,122.318336,0.77,0.77,71.33081388473511
180,121.830383,0.73,0.75,71.00136232376099
181,125.194450,0.76,0.77,71.37022995948792
182,123.439804,0.77,0.76,71.13363027572632
183,126.876457,0.77,0.77,71.55315494537354
184,121.044220,0.75,0.76,71.23250675201416
185,120.637871,0.75,0.76,70.88110995292664
186,125.966820,0.74,0.75,71.28028130531311
187,123.945656,0.76,0.76,70.96754503250122
188,121.441940,0.79,0.78,70.95894575119019
189,123.663261,0.77,0.78,71.02746772766113
190,123.720001,0.76,0.77,70.90235352516174
191,121.549271,0.78,0.79,71.00202465057373
192,124.607735,0.74,0.75,71.37002515792847
193,123.319748,0.76,0.77,71.46156740188599
194,123.037910,0.78,0.78,71.01475286483765
195,123.819603,0.77,0.77,71.3008360862732
196,126.790039,0.74,0.75,71.03705668449402
197,122.967995,0.76,0.77,71.13553094863892
198,124.518417,0.76,0.76,70.78357410430908
199,122.886452,0.77,0.78,71.12725138664246
200,125.790192,0.76,0.76,70.89212846755981
201,124.754158,0.74,0.75,71.00703525543213
202,126.821068,0.73,0.76,71.16403675079346
203,126.594910,0.77,0.77,70.99042010307312
204,121.177460,0.74,0.76,70.95394372940063
205,122.851952,0.73,0.75,70.8838632106781
206,123.106102,0.72,0.75,71.14275813102722
204,137.145294,0.77,0.91,77.03403639793396
205,133.098923,0.80,0.97,73.27576470375061
206,132.556015,0.78,0.94,74.00268912315369
207,135.185516,0.77,0.94,73.42733335494995
208,135.236435,0.79,0.91,73.76931309700012
209,135.754837,0.77,0.91,73.40158176422119
210,134.937912,0.77,0.89,73.83877468109131
211,133.306091,0.78,0.91,73.47797179222107
212,135.335709,0.77,0.87,73.70710921287537
213,134.991257,0.80,0.97,73.14248752593994
214,134.180084,0.79,0.91,73.77819538116455
215,131.879333,0.79,0.97,72.97636413574219
216,134.660248,0.78,0.94,73.49195408821106
217,136.255173,0.77,0.87,73.09822511672974
218,130.760315,0.79,0.97,73.2905204296112
219,133.845825,0.78,0.91,73.08389258384705
220,134.458755,0.77,0.87,72.46432280540466
221,132.553482,0.78,0.97,72.80173587799072
222,130.494278,0.78,0.94,72.57145595550537
223,131.183258,0.79,0.94,72.53605961799622
224,132.411133,0.80,0.97,73.3660216331482
225,134.312134,0.77,0.87,72.73322582244873
226,134.063568,0.77,0.89,73.3750548362732
227,134.654587,0.79,0.94,72.91909289360046
228,130.065826,0.75,0.87,73.2886290550232
229,132.608978,0.79,0.97,72.86899042129517
230,133.814682,0.78,0.91,72.59513592720032
231,133.735275,0.78,0.89,72.37628102302551
232,135.528793,0.77,0.89,71.88185524940491
233,133.056839,0.77,0.87,72.4685845375061
234,136.306198,0.77,0.91,72.04649567604065
235,130.430054,0.80,0.97,72.59996771812439
235,124.897705,0.78,0.79,77.41299819946289
235,124.639412,0.83,0.83,78.33524465560913
236,124.385841,0.77,0.76,74.18008351325989
237,124.861160,0.77,0.77,74.61046552658081
238,126.186455,0.77,0.77,74.01047372817993
0,171.281586,0.98,0.98,92.51196694374084
1,143.131241,0.93,0.93,88.8845841884613
2,134.490845,0.95,0.95,89.05389022827148
3,154.191223,0.98,0.98,89.19742393493652
0,146.029388,1.00,1.00,92.34391832351685
1,141.677414,0.98,0.97,88.96832919120789
2,138.540817,0.98,0.97,88.63311243057251
3,139.756302,0.98,0.97,88.90535354614258
4,139.939850,0.98,0.97,88.53653836250305
5,138.935730,0.97,0.97,89.00974607467651
6,136.831070,0.97,0.97,88.75906777381897
7,140.264099,0.98,0.97,88.17169213294983
8,135.539780,0.97,0.97,88.44139909744263
9,135.728683,0.97,0.97,88.68526697158813
10,139.739243,0.98,0.97,87.46843338012695
11,135.960464,0.98,0.97,87.78767085075378
12,136.711746,0.98,0.97,88.24881982803345
13,133.848801,0.97,0.97,88.11471581459045
14,140.331604,0.98,0.97,88.64494466781616
15,136.126175,0.97,0.97,87.76458787918091
14,135.724304,0.97,0.98,94.16111588478088
15,136.603882,0.98,0.98,89.42420625686646
16,133.840424,0.97,0.98,89.41881227493286
17,136.137115,0.97,0.98,88.45194602012634
18,132.742538,0.97,0.98,90.07510566711426
19,137.592346,0.98,0.98,89.01141786575317
20,142.805588,0.98,0.98,89.34998726844788
21,138.970520,0.98,0.98,88.28840899467468
22,138.475739,0.98,0.98,89.51102495193481
23,140.113449,0.98,0.98,87.78182673454285
24,137.263580,0.98,0.98,88.88370609283447
25,134.929977,0.97,0.98,87.53701972961426
26,134.376968,0.98,0.98,89.27211737632751
27,137.079544,0.98,0.98,87.98514151573181
28,133.628464,0.98,0.98,89.3067696094513
29,132.255753,0.97,0.98,87.87411379814148
30,132.267853,0.93,0.93,89.25262069702148
31,133.502640,0.98,0.98,87.95042252540588
32,134.647995,0.95,0.95,87.96695137023926
33,134.151367,0.84,0.84,89.11124730110168
34,132.832458,0.98,0.98,92.42552161216736
35,133.657608,0.98,0.98,89.99848461151123
36,131.516327,0.97,0.98,89.66381287574768
37,131.824936,0.95,0.95,89.92049884796143
38,134.128433,0.82,0.82,89.55724573135376
39,129.417145,0.83,0.83,90.04747271537781
40,132.448471,0.82,0.82,89.6341609954834
41,132.155609,0.95,0.95,90.06817150115967
42,133.379242,0.95,0.95,88.97143936157227
43,128.564880,0.97,0.98,89.79395699501038
44,130.114304,0.98,0.98,92.21433901786804
45,132.203964,0.97,0.98,89.92856049537659
46,128.878571,0.97,0.98,89.49650931358337
47,129.939758,0.98,0.98,88.9029757976532
48,129.919830,0.97,0.98,91.63804984092712
49,132.683762,0.98,0.98,89.21837782859802
50,131.179749,0.97,0.98,91.8514335155487
51,133.240585,0.98,0.98,89.45754742622375
52,130.536835,0.98,0.98,89.0185136795044
53,133.943909,0.98,0.98,89.6792984008789
54,131.587692,0.98,0.98,88.93736052513123
55,131.807144,0.86,0.86,89.9878556728363
56,131.830063,0.95,0.95,89.12522530555725
57,129.553345,0.98,0.98,90.52596378326416
58,127.547356,0.97,0.98,89.46737384796143
59,128.456299,0.95,0.95,90.49433064460754
60,132.345993,0.97,0.98,89.82288670539856
61,130.976959,0.98,0.98,90.25288105010986
62,131.517410,0.98,0.98,89.2144341468811
63,129.636246,0.98,0.98,89.88358235359192
64,126.939415,0.98,0.98,88.89445066452026
65,129.407486,0.98,0.98,89.95967173576355
66,131.794937,0.98,0.98,89.01592707633972
67,128.680984,0.97,0.98,89.79272365570068
68,131.945175,0.98,0.98,89.34414315223694
69,128.699051,0.97,0.98,89.9919753074646
70,129.247269,0.98,0.98,89.35861492156982
71,125.671989,0.97,0.98,89.96441674232483
72,125.580750,0.97,0.98,89.25283598899841
73,128.428452,0.98,0.98,89.96956038475037
74,128.450668,0.98,0.98,89.29293823242188
75,132.512650,0.98,0.98,89.25184655189514
76,128.244949,0.97,0.98,89.96246433258057
77,126.521950,0.97,0.98,89.12822937965393
78,130.703522,0.98,0.98,90.21063470840454
79,132.583923,0.98,0.98,89.85752391815186
80,131.780731,0.97,0.98,88.85962414741516
81,126.580208,0.97,0.98,89.42545986175537
82,130.522568,0.97,0.98,88.67836356163025
83,123.931290,0.97,0.98,89.21106791496277
84,127.362617,0.97,0.98,90.03667330741882
85,128.670609,0.97,0.98,89.74781322479248
86,131.306808,0.95,0.95,89.88893342018127
87,129.182068,0.95,0.95,90.1540265083313
88,126.293243,0.97,0.98,89.9019558429718
89,128.268524,0.98,0.98,89.64307403564453
90,127.357361,0.95,0.95,89.93621039390564
91,126.601067,0.97,0.98,89.77372241020203
92,128.278030,0.98,0.98,89.40215110778809
93,129.045303,0.88,0.89,89.07458114624023
94,126.262230,0.90,0.90,89.34831953048706
95,123.188499,0.88,0.88,88.87216019630432
96,124.445633,0.89,0.89,88.62329077720642
97,130.874527,0.90,0.90,88.6108775138855
98,126.790871,0.88,0.88,88.82280850410461
99,129.525269,0.89,0.89,88.91902756690979
100,126.695633,0.90,0.90,88.60253310203552
101,126.537865,0.88,0.88,88.43266201019287
102,125.849945,0.88,0.88,88.70688581466675
103,127.405518,0.88,0.89,88.52299380302429
104,126.027458,0.89,0.89,88.87274432182312
105,123.830124,0.89,0.89,88.60984301567078
106,127.908173,0.89,0.88,88.74242973327637
107,126.998932,0.88,0.88,88.7654275894165
108,124.000931,0.88,0.89,88.76920795440674
109,122.247566,0.86,0.87,88.81408452987671
110,125.525742,0.89,0.89,88.48562693595886
0,141.033752,0.98,0.98,95.18699598312378
1,141.087387,0.97,0.98,92.12399196624756
2,137.163635,0.97,0.98,92.43513774871826
3,138.639252,0.98,0.98,90.83072066307068
4,135.670486,0.97,0.98,92.41278791427612
5,136.670044,0.98,0.98,90.6999671459198
6,134.577682,0.97,0.98,92.70359778404236
7,135.103989,0.97,0.98,90.87947964668274
8,138.250595,0.98,0.98,91.33041310310364
9,138.524460,0.98,0.98,90.30147743225098
10,138.731705,0.97,0.98,90.95124983787537
11,140.178619,0.98,0.98,90.82617259025574
12,133.986084,0.97,0.98,90.68421077728271
13,141.955734,0.98,0.98,90.86183834075928
14,135.674011,0.98,0.98,90.8841712474823
15,140.169510,0.98,0.98,91.39570212364197
16,134.224152,0.97,0.98,90.68186640739441
17,137.161499,0.98,0.98,90.37731647491455
18,136.159622,0.98,0.98,90.14029431343079
19,136.493668,0.98,0.98,90.3103334903717
20,136.359680,0.98,0.98,90.23500037193298
21,131.357407,0.92,0.93,90.50250434875488
22,135.529938,0.92,0.92,90.47103118896484
23,131.547241,0.90,0.90,90.14824604988098
24,127.750282,0.91,0.92,89.85955810546875
25,129.338730,0.92,0.92,90.21245241165161
26,134.348251,0.91,0.91,89.87753248214722
24,131.531021,0.91,0.91,95.1410059928894
24,131.102368,0.91,0.91,97.03672170639038
26,130.377881,0.91,0.90,184.75299286842346
28,129.591803,0.91,0.91,190.0764980316162
30,128.816547,0.90,0.87,184.56947684288025
32,127.661328,0.89,0.89,184.37107396125793
34,126.794207,0.89,0.90,185.92390751838684
36,126.298564,0.88,0.89,183.44385623931885
38,125.758118,0.88,0.89,186.0574927330017
40,125.445409,0.87,0.81,183.24995970726013
42,125.067011,0.87,0.89,185.57302498817444
44,124.620029,0.87,0.85,187.64712381362915
46,124.228350,0.86,0.86,181.45853877067566
48,123.961526,0.86,0.88,181.45425271987915
50,123.452485,0.85,0.87,179.88155722618103
52,123.324765,0.85,0.87,180.2047257423401
54,123.409262,0.85,0.84,180.4308590888977
56,122.141792,0.82,0.80,180.80932188034058
58,121.694515,0.81,0.82,181.45742225646973
60,121.138663,0.81,0.83,181.9635169506073
62,120.814907,0.80,0.78,181.57940888404846
64,120.414392,0.80,0.78,181.67787075042725
66,120.416782,0.79,0.83,181.45964193344116
68,119.955393,0.79,0.78,181.51560831069946
70,119.458955,0.79,0.82,181.975421667099
72,120.161092,0.80,0.79,181.92198753356934
74,119.738446,0.79,0.79,182.35295963287354
76,119.525518,0.79,0.79,183.71614408493042
78,118.941191,0.78,0.77,182.11595368385315
80,118.915501,0.78,0.82,179.84601593017578
82,118.861639,0.78,0.78,182.52457189559937
84,118.746422,0.78,0.79,180.04049038887024
86,118.190608,0.77,0.76,182.79062008857727
88,117.769651,0.77,0.80,180.14788222312927
90,117.454465,0.77,0.75,179.77952361106873
92,117.450169,0.76,0.76,180.00057911872864
94,117.996167,0.76,0.75,179.77413320541382
96,117.530227,0.76,0.78,179.50523233413696
98,117.020077,0.76,0.76,180.1398823261261
100,116.157328,0.76,0.77,180.12531280517578
102,116.329505,0.76,0.78,182.08854222297668
104,115.765680,0.76,0.78,180.25489115715027
106,116.153083,0.76,0.78,179.83379220962524
108,116.592598,0.76,0.76,180.50380444526672
110,117.346353,0.76,0.71,180.71149158477783
112,116.923180,0.73,0.76,181.08715176582336
114,116.072535,0.73,0.71,180.6327452659607
116,116.077424,0.73,0.77,180.29192805290222
118,115.603281,0.72,0.71,180.29278445243835
120,115.002087,0.71,0.69,179.9722135066986
122,114.532021,0.71,0.70,180.9105725288391
124,114.103353,0.70,0.73,181.01859164237976
126,113.768190,0.70,0.69,180.87814116477966
128,113.277261,0.70,0.73,180.62597107887268
130,112.890507,0.70,0.70,180.5200400352478
132,112.583193,0.69,0.71,180.49184012413025
134,112.069513,0.69,0.72,181.3136851787567
136,111.718971,0.69,0.69,180.45536184310913
138,111.314900,0.69,0.67,180.4370334148407
140,110.939423,0.69,0.68,180.03711938858032
142,110.545703,0.69,0.69,180.31514239311218
144,110.215309,0.68,0.71,180.1001980304718
146,109.893848,0.68,0.69,181.99507689476013
148,109.482937,0.68,0.68,181.62788486480713
150,109.082524,0.68,0.68,181.78278303146362
152,108.784348,0.68,0.70,181.63990235328674
154,108.398851,0.68,0.66,181.86816239356995
156,108.040150,0.68,0.67,181.4632318019867
158,107.661164,0.67,0.70,181.56299018859863
160,107.321375,0.67,0.69,181.9914481639862
162,106.945008,0.67,0.68,182.07595086097717
164,106.638201,0.67,0.69,181.91758799552917
166,106.310722,0.67,0.71,182.3547649383545
168,105.958761,0.66,0.69,182.39367866516113
170,105.527388,0.66,0.69,179.88818621635437
172,105.216826,0.66,0.69,180.1335527896881
174,104.900029,0.66,0.69,180.06442952156067
176,104.579285,0.66,0.69,180.1075460910797
178,104.206156,0.66,0.66,180.53522992134094
180,103.890866,0.65,0.67,179.90676355361938
182,103.513014,0.65,0.66,179.99805068969727
184,103.183042,0.65,0.67,180.1423900127411
186,102.846564,0.65,0.66,180.27294373512268
188,102.547830,0.65,0.66,180.0510802268982
190,102.156023,0.64,0.69,179.76375699043274
192,101.844943,0.64,0.68,179.95553708076477
194,101.589748,0.64,0.68,180.21778631210327
196,101.248202,0.64,0.68,180.250572681427
198,100.890179,0.64,0.65,179.74761247634888
200,100.616382,0.64,0.68,179.7709469795227
202,100.191284,0.63,0.67,180.36867260932922
204,99.962507,0.63,0.66,180.05731391906738
206,99.612927,0.63,0.68,179.96244549751282
208,99.477737,0.63,0.68,179.65692687034607
210,99.112570,0.63,0.65,179.71660685539246
212,98.793891,0.63,0.68,179.9488880634308
214,98.490428,0.62,0.67,180.08456587791443
216,98.145536,0.62,0.67,179.98132872581482
218,97.900761,0.62,0.67,179.90723848342896
220,97.628586,0.62,0.66,179.82863759994507
222,97.248829,0.62,0.67,180.31340646743774
224,96.989917,0.62,0.67,180.1475522518158
226,96.746046,0.61,0.66,180.3136169910431
228,96.387334,0.61,0.67,179.67743062973022
230,96.132806,0.61,0.66,180.36250257492065
232,95.821463,0.61,0.65,180.12764048576355
234,95.503439,0.61,0.66,180.0387532711029
236,95.306295,0.61,0.66,179.92119908332825
238,95.005802,0.60,0.66,179.8723156452179
240,94.664113,0.60,0.65,180.8161425590515
242,94.414486,0.60,0.66,180.76098084449768
244,94.007768,0.60,0.66,180.5764193534851
246,94.024112,0.60,0.67,180.97378993034363
248,93.569342,0.60,0.67,180.70173001289368
250,93.843251,0.60,0.67,180.65311074256897
252,93.074487,0.59,0.65,180.54269814491272
254,92.830467,0.59,0.66,181.07627820968628
256,92.466677,0.59,0.67,180.55850076675415
258,92.136392,0.59,0.65,179.83531308174133
260,91.930023,0.59,0.67,181.45931482315063
262,91.594944,0.58,0.65,182.79381155967712
264,91.440867,0.58,0.65,182.42745280265808
266,91.077066,0.58,0.65,182.46423983573914
268,90.828245,0.58,0.66,181.71177792549133
270,90.529570,0.58,0.66,180.2735767364502
272,90.238037,0.58,0.66,181.52691555023193
274,89.996683,0.58,0.66,181.26618671417236
276,89.733375,0.57,0.66,180.84941816329956
278,89.560224,0.57,0.66,181.45931124687195
280,89.159936,0.57,0.65,180.566002368927
282,88.987295,0.57,0.65,180.50940895080566
284,88.663212,0.57,0.66,182.87962460517883
286,88.540294,0.57,0.65,180.30722188949585
288,88.152856,0.56,0.65,180.8040099143982
290,87.883860,0.56,0.65,180.66827201843262
292,87.471887,0.56,0.66,180.93639588356018
294,87.374372,0.56,0.65,180.8962426185608
296,87.081387,0.56,0.65,180.75540494918823
298,86.906020,0.56,0.65,180.68378019332886
300,86.625177,0.56,0.64,180.56896901130676
302,86.431518,0.55,0.65,181.05961751937866
304,86.148054,0.55,0.65,180.73382210731506
306,85.999913,0.55,0.66,181.09854102134705
308,85.613547,0.55,0.66,180.20955324172974
310,85.416145,0.55,0.65,180.6345980167389
312,85.106144,0.55,0.65,180.26941061019897
314,84.850959,0.54,0.65,180.6500906944275
316,84.650629,0.54,0.65,180.08374500274658
318,84.400452,0.54,0.66,180.25607824325562
320,84.194590,0.54,0.65,180.30807828903198
322,83.894603,0.54,0.66,180.86225199699402
320,117.536722,0.66,0.71,97.09253597259521
321,111.007619,0.66,0.67,91.89549040794373
322,109.190777,0.65,0.72,92.2608163356781
323,107.787246,0.65,0.69,91.666024684906
324,106.981319,0.65,0.73,91.90571308135986
325,106.315491,0.64,0.68,91.3876326084137
326,105.597002,0.64,0.72,93.65916419029236
327,105.198649,0.64,0.72,93.67328524589539
328,104.923304,0.64,0.68,90.58012342453003
329,104.532100,0.64,0.67,90.27126789093018
330,104.204927,0.64,0.73,90.20125579833984
331,103.887458,0.63,0.71,90.63933205604553
332,103.636890,0.63,0.70,90.3883101940155
333,103.387089,0.63,0.71,90.54084634780884
334,103.140987,0.63,0.73,93.71886587142944
335,102.929540,0.63,0.70,90.63912749290466
