0,410.241577,0.97,64.98
336,102.764596,0.63,0.69,90.16198110580444
337,102.609558,0.63,0.71,90.33583617210388
338,102.260477,0.63,0.70,90.07068014144897
339,102.029143,0.63,0.72,89.89644026756287
340,101.900071,0.63,0.67,92.13898038864136
341,101.737217,0.62,0.70,90.28012013435364
342,101.530816,0.62,0.71,90.8394079208374
343,101.489832,0.62,0.68,88.9916307926178
344,101.164898,0.62,0.69,91.24294137954712
345,101.005710,0.62,0.68,89.28660154342651
346,100.890101,0.62,0.72,88.55826330184937
347,100.673243,0.62,0.70,88.45069098472595
348,100.695982,0.62,0.68,88.76474690437317
349,100.467952,0.62,0.68,88.8581964969635
350,100.290540,0.62,0.70,88.35220766067505
351,100.131176,0.62,0.71,91.1951379776001
352,99.989361,0.62,0.69,88.4732894897461
353,99.894504,0.62,0.71,88.80929732322693
354,99.589794,0.61,0.70,88.21374201774597
355,99.580945,0.61,0.68,88.77464866638184
356,99.517332,0.61,0.68,88.46227717399597
357,99.252725,0.61,0.70,91.22880125045776
358,99.117919,0.61,0.67,88.72506856918335
359,98.867378,0.61,0.70,91.45574712753296
360,98.740554,0.61,0.67,88.1846776008606
361,98.657107,0.61,0.69,88.74786615371704
362,98.449787,0.61,0.69,88.5928168296814
363,98.455304,0.61,0.69,88.413578748703
364,98.191328,0.61,0.71,88.22335410118103
365,98.159634,0.61,0.68,88.67501878738403
366,97.974858,0.61,0.71,88.91050267219543
367,97.999628,0.61,0.68,88.5761981010437
368,97.715126,0.61,0.67,88.42157316207886
369,97.662213,0.61,0.71,88.92981791496277
370,97.543381,0.60,0.70,88.68266868591309
371,97.438745,0.60,0.67,88.782142162323
372,97.291526,0.60,0.70,90.24611973762512
373,97.109151,0.60,0.70,88.6725697517395
374,97.044402,0.60,0.67,88.11920285224915
375,96.827958,0.60,0.71,88.81801867485046
376,96.650173,0.60,0.68,88.38164591789246
377,96.526900,0.60,0.70,88.65398907661438
378,96.484034,0.60,0.69,88.3535304069519
379,96.413939,0.60,0.68,89.0223228931427
380,96.194275,0.60,0.67,88.56870818138123
381,96.185471,0.60,0.70,88.37253999710083
382,96.060883,0.60,0.67,88.46709322929382
383,95.646751,0.60,0.69,88.44995427131653
384,95.661845,0.60,0.69,88.52843451499939
385,95.643087,0.59,0.68,88.71187925338745
386,95.545788,0.59,0.69,88.65594458580017
387,95.341301,0.59,0.68,88.39819669723511
388,95.243515,0.59,0.68,89.02888560295105
389,95.208863,0.59,0.69,89.05499839782715
390,94.969249,0.59,0.67,89.00848054885864
391,94.914604,0.59,0.68,88.5705976486206
392,94.888930,0.59,0.67,88.68636989593506
390,95.996343,0.60,0.64,95.07729530334473
392,95.775284,0.60,0.67,181.36654663085938
394,95.307831,0.59,0.66,181.1504623889923
396,95.163623,0.59,0.67,180.99738597869873
398,94.875644,0.59,0.67,180.8510136604309
400,94.677878,0.59,0.66,179.7707040309906
402,94.364113,0.59,0.65,179.462504863739
404,94.173294,0.59,0.65,180.09840273857117
406,94.034073,0.59,0.64,179.10665249824524
408,93.799525,0.59,0.63,179.17266654968262
410,93.363944,0.58,0.65,178.67806553840637
412,93.276014,0.58,0.68,177.97824716567993
414,93.028172,0.58,0.66,178.38357400894165
416,92.673118,0.58,0.65,177.307434797287
418,92.548389,0.58,0.65,177.81148147583008
420,92.251696,0.58,0.66,177.6421618461609
422,92.047037,0.58,0.67,177.1491174697876
424,91.894062,0.58,0.64,177.87443780899048
426,91.753420,0.57,0.67,178.8984339237213
428,91.444950,0.57,0.68,176.25251603126526
430,91.236202,0.57,0.64,177.1663634777069
432,91.053801,0.57,0.64,177.40119051933289
434,90.844204,0.57,0.67,176.88189101219177
436,90.563414,0.57,0.64,176.6581573486328
438,90.382920,0.57,0.63,176.56376123428345
440,90.048727,0.57,0.63,177.01523900032043
442,90.027629,0.57,0.67,177.09651970863342
444,89.798674,0.57,0.65,176.8234899044037
446,89.500001,0.56,0.65,177.05388140678406
448,89.360027,0.56,0.65,176.94546818733215
450,89.193572,0.56,0.66,178.52816724777222
452,89.015177,0.56,0.65,176.97954416275024
454,88.680232,0.56,0.68,178.0954716205597
456,88.494039,0.56,0.66,177.01687121391296
458,88.303434,0.56,0.66,175.31180429458618
460,88.118008,0.56,0.65,173.85369348526
462,87.934856,0.55,0.65,172.64152002334595
464,87.802284,0.55,0.66,173.61478567123413
466,87.520958,0.55,0.64,172.65634775161743
468,87.306061,0.55,0.65,172.73687195777893
470,87.150380,0.55,0.66,173.49095845222473
472,86.974158,0.55,0.66,172.53071427345276
474,86.785629,0.55,0.66,172.74247407913208
476,86.478725,0.55,0.64,172.82430577278137
478,86.285910,0.55,0.63,172.93302202224731
480,86.096574,0.55,0.66,174.55922484397888
482,85.934703,0.54,0.64,175.87763571739197
484,85.752592,0.54,0.64,175.75868368148804
486,85.747937,0.54,0.63,175.74995803833008
488,85.380427,0.54,0.64,175.39463210105896
490,85.299186,0.54,0.65,175.43696880340576
492,84.956525,0.54,0.66,175.50577092170715
494,84.734371,0.54,0.65,175.81176090240479
496,84.570588,0.54,0.64,176.00530791282654
498,84.409783,0.54,0.64,176.04307293891907
498,86.234021,0.54,0.56,97.01729345321655
501,85.655337,0.54,0.58,279.6725432872772
504,85.276522,0.54,0.56,283.38554215431213
507,84.919334,0.54,0.56,282.74869537353516
510,84.617714,0.54,0.57,277.5787513256073
513,84.400217,0.53,0.56,275.84907484054565
516,84.004863,0.53,0.55,283.0861577987671
519,83.581152,0.53,0.59,282.6292839050293
522,83.346061,0.53,0.56,275.788348197937
525,83.134917,0.53,0.57,275.76841497421265
528,82.740166,0.53,0.57,268.1162188053131
531,82.506171,0.53,0.57,268.04245710372925
534,82.300188,0.53,0.56,269.34862756729126
537,81.974439,0.52,0.58,269.767080783844
540,81.554075,0.52,0.60,268.68376064300537
543,81.419403,0.52,0.57,268.47392773628235
546,81.113184,0.52,0.57,269.0131616592407
549,80.850359,0.52,0.57,276.9152281284332
552,80.653213,0.52,0.57,274.42470026016235
555,80.628863,0.52,0.56,271.6352744102478
558,80.104527,0.51,0.57,271.8434827327728
561,79.857665,0.51,0.58,266.6099145412445
564,79.614939,0.51,0.57,267.4933683872223
567,79.232020,0.51,0.59,266.57673025131226
570,79.310385,0.51,0.59,267.3282928466797
573,78.948012,0.51,0.58,266.5446038246155
576,78.482371,0.50,0.57,267.88534116744995
579,78.287215,0.50,0.57,266.75841331481934
582,78.122812,0.50,0.58,267.5620014667511
585,77.897435,0.50,0.59,266.487233877182
588,77.714632,0.50,0.57,267.58566880226135
591,77.417439,0.50,0.57,266.6006135940552
594,77.067059,0.50,0.56,267.027058839798
597,76.851116,0.50,0.58,266.7807493209839
600,76.655540,0.49,0.58,267.40432953834534
603,76.394780,0.49,0.58,267.00245928764343
606,76.251507,0.49,0.57,267.08969593048096
609,76.000250,0.49,0.58,267.3936424255371
612,75.669017,0.49,0.59,268.4865155220032
615,75.494027,0.49,0.59,267.095356464386
618,75.215133,0.49,0.58,267.67372369766235
621,75.073068,0.49,0.58,267.3460774421692
624,74.627868,0.48,0.59,266.57443404197693
627,74.616759,0.48,0.58,265.6362226009369
630,74.218088,0.48,0.57,265.83072304725647
633,74.205502,0.48,0.58,265.92613792419434
636,73.660914,0.48,0.57,264.17172718048096
639,73.497308,0.48,0.57,264.4717597961426
642,73.430505,0.48,0.58,264.42987179756165
645,73.771910,0.48,0.57,263.47386360168457
648,72.871483,0.47,0.57,264.0943901538849
651,72.617343,0.47,0.57,264.2830798625946
654,72.496426,0.47,0.59,264.27629375457764
657,72.239541,0.47,0.58,263.5954463481903
660,72.275699,0.47,0.58,263.50978112220764
663,71.831582,0.47,0.58,264.7062888145447
666,71.663079,0.47,0.58,264.01930236816406
669,71.469478,0.47,0.58,264.4152235984802
672,71.518249,0.47,0.59,263.7031898498535
675,71.241361,0.47,0.60,264.0451006889343
678,71.037370,0.46,0.59,263.81997776031494
681,70.649883,0.46,0.59,264.41920018196106
684,70.295545,0.46,0.57,263.39851212501526
687,70.372097,0.46,0.57,264.0941677093506
690,70.015925,0.46,0.58,264.47925567626953
693,69.968463,0.46,0.58,264.4856119155884
696,69.464388,0.46,0.59,264.1969747543335
699,69.490528,0.46,0.59,263.5809516906738
702,69.191889,0.46,0.58,263.9762587547302
705,69.170260,0.45,0.57,264.40657329559326
708,68.574549,0.45,0.58,263.87012100219727
711,68.639238,0.45,0.59,264.0348482131958
714,68.491253,0.45,0.58,263.74880480766296
717,68.219714,0.45,0.59,263.5092737674713
720,67.889972,0.45,0.58,264.19277811050415
723,67.835333,0.45,0.59,263.70453786849976
726,67.515965,0.44,0.59,263.5880286693573
729,67.480217,0.45,0.58,263.8557834625244
732,67.079535,0.44,0.57,263.6146490573883
735,67.095547,0.44,0.60,264.09482073783875
738,66.751039,0.44,0.57,264.4779269695282
741,66.599887,0.44,0.58,263.9094340801239
744,66.462034,0.44,0.58,263.22997879981995
747,66.231137,0.44,0.59,263.47347927093506
750,66.039930,0.44,0.58,265.38822197914124
753,65.979841,0.44,0.58,265.605593919754
756,65.756313,0.44,0.59,265.51419472694397
759,65.319753,0.43,0.58,265.5176432132721
762,65.426325,0.43,0.60,264.61005425453186
765,65.324622,0.43,0.57,263.7599906921387
768,65.057257,0.43,0.59,263.72614002227783
771,64.784864,0.43,0.59,265.3473165035248
774,64.847836,0.43,0.59,266.4331941604614
777,64.394565,0.43,0.58,266.23410296440125
780,64.353913,0.43,0.59,266.4020502567291
783,63.992721,0.43,0.59,266.25940990448
786,64.074919,0.43,0.57,265.8439841270447
789,63.704808,0.42,0.58,266.1926772594452
792,63.460406,0.42,0.59,266.04802441596985
795,63.397763,0.42,0.58,266.2486665248871
798,63.265585,0.42,0.59,266.5585925579071
801,62.932251,0.42,0.59,266.12425780296326
804,63.278145,0.42,0.58,265.9738154411316
807,62.512173,0.42,0.58,266.0853786468506
810,62.643810,0.42,0.59,265.9025008678436
813,62.063109,0.42,0.58,266.8795130252838
816,62.134318,0.42,0.58,267.0296127796173
816,88.201845,0.55,0.52,97.6922059059143
819,86.349009,0.54,0.52,277.5307812690735
822,85.803971,0.54,0.55,278.34211921691895
825,85.162633,0.54,0.55,274.58456587791443
828,84.864124,0.54,0.53,274.5240750312805
831,84.443381,0.54,0.58,274.1814420223236
834,84.199499,0.54,0.58,272.5754494667053
837,83.787984,0.54,0.56,274.57595777511597
840,83.415932,0.53,0.58,272.1603515148163
843,83.128726,0.53,0.57,271.3055839538574
846,83.201618,0.53,0.57,270.64645051956177
849,82.711454,0.53,0.55,270.2428824901581
852,82.623328,0.53,0.57,269.9675393104553
855,82.375245,0.53,0.58,270.0362105369568
858,82.080235,0.53,0.60,270.00139260292053
861,81.967200,0.53,0.58,270.43889451026917
864,81.626799,0.52,0.57,271.168940782547
867,81.558873,0.53,0.58,269.8965811729431
870,81.302686,0.52,0.59,269.9278736114502
873,81.108178,0.52,0.57,271.0598027706146
876,80.793792,0.52,0.57,270.5292685031891
879,80.807114,0.52,0.57,270.68734884262085
882,80.699850,0.52,0.57,270.7499921321869
885,80.500457,0.52,0.57,270.06165313720703
888,80.270195,0.52,0.58,271.3302757740021
891,79.866961,0.52,0.59,269.31209802627563
894,79.665300,0.52,0.58,265.2682638168335
897,79.609153,0.52,0.61,264.2048783302307
900,79.395915,0.51,0.59,264.3074598312378
903,79.279378,0.52,0.58,265.11523365974426
906,79.250133,0.51,0.60,265.3056824207306
909,78.894834,0.51,0.59,265.45277214050293
912,79.042424,0.51,0.59,265.62257409095764
915,78.759070,0.51,0.60,265.3311769962311
918,78.557728,0.51,0.57,265.68812012672424
921,78.475558,0.51,0.58,266.04880452156067
924,78.088480,0.51,0.60,264.8660042285919
927,78.105169,0.51,0.58,264.70095109939575
930,77.867231,0.51,0.59,264.198442697525
933,77.801485,0.51,0.60,265.2803645133972
936,77.718623,0.51,0.61,264.954797744751
939,77.496172,0.51,0.61,266.35120034217834
942,77.283528,0.50,0.60,265.86214303970337
945,76.975798,0.50,0.59,266.41832733154297
948,77.073804,0.50,0.60,265.5615918636322
951,77.060216,0.50,0.59,265.8276731967926
954,76.590684,0.50,0.60,265.8074996471405
957,76.723743,0.50,0.59,265.53928780555725
960,76.506703,0.50,0.60,265.83626794815063
963,76.428508,0.50,0.61,266.02235674858093
966,76.239520,0.50,0.59,265.42121720314026
969,76.008760,0.50,0.61,265.475790977478
972,75.718252,0.50,0.62,266.8114857673645
975,75.735261,0.50,0.59,265.9978606700897
978,75.546929,0.50,0.60,265.83101773262024
981,75.336404,0.50,0.59,266.16279554367065
984,75.169820,0.49,0.62,267.28627610206604
987,75.283598,0.50,0.59,269.0063536167145
990,74.998399,0.49,0.60,268.7890713214874
993,74.815848,0.49,0.62,268.78764486312866
996,74.692721,0.49,0.60,268.97804379463196
999,74.723526,0.49,0.60,268.9375710487366
1000,76.707932,0.50,0.47,181.785879611969
1005,76.225364,0.50,0.49,445.8987543582916
1010,75.677734,0.50,0.48,445.4441111087799
1015,75.573447,0.49,0.48,441.7718675136566
1020,75.102072,0.49,0.51,437.9483332633972
1025,74.720673,0.49,0.47,438.827374458313
1030,74.552183,0.49,0.49,436.22153782844543
1035,74.108931,0.49,0.52,435.06532549858093
1040,73.958494,0.49,0.50,435.35289454460144
1045,73.722568,0.49,0.48,436.5803050994873
1050,73.258509,0.48,0.52,436.6976397037506
1055,73.164936,0.48,0.52,436.17377614974976
1060,72.965592,0.48,0.51,435.0353364944458
1065,72.634929,0.48,0.49,435.40818190574646
1070,72.408011,0.48,0.51,435.642085313797
1075,72.350744,0.48,0.49,435.6625769138336
1080,72.000926,0.48,0.51,434.7156536579132
1085,71.954913,0.48,0.50,434.81986379623413
1090,71.730416,0.48,0.52,435.8897364139557
1095,71.488753,0.48,0.51,435.9665985107422
1100,70.906176,0.47,0.51,435.27500009536743
1105,70.831656,0.47,0.53,436.0236403942108
1110,70.727372,0.47,0.51,436.4660997390747
1115,70.477990,0.47,0.50,436.34512758255005
1120,70.197864,0.47,0.53,436.83044385910034
1125,70.027709,0.47,0.51,435.0184922218323
1130,69.820048,0.47,0.53,435.15848779678345
1135,69.952650,0.47,0.51,435.6050612926483
1140,69.350009,0.47,0.54,435.04656410217285
1145,69.029414,0.46,0.51,435.5858247280121
1150,69.240072,0.46,0.51,437.494863986969
1155,68.829066,0.46,0.53,436.40153980255127
1160,68.931665,0.46,0.53,436.4406247138977
1165,68.725409,0.46,0.54,436.60078287124634
1170,68.201923,0.46,0.53,436.4099135398865
1175,68.119290,0.46,0.53,436.66359066963196
1170,70.802639,0.47,0.45,93.52462697029114
1175,69.809686,0.47,0.43,447.0378303527832
1180,69.366481,0.46,0.44,445.04771518707275
1185,69.181287,0.46,0.45,440.8333377838135
1190,68.628067,0.46,0.44,455.1634738445282
1195,68.619598,0.46,0.44,452.64531898498535
1200,68.293654,0.46,0.45,451.34053444862366
1205,67.866206,0.46,0.46,435.76811122894287
1210,67.886579,0.46,0.47,435.5807557106018
1215,67.720943,0.46,0.45,436.1799805164337
1220,67.614831,0.46,0.46,434.40199851989746
1225,67.407728,0.46,0.45,435.55690240859985
1230,67.033161,0.45,0.47,436.19049644470215
1235,66.835691,0.45,0.45,435.7166955471039
1240,66.431310,0.45,0.47,436.49987864494324
1245,66.498790,0.45,0.46,436.54554986953735
1250,66.303623,0.45,0.47,436.51667737960815
1255,66.033391,0.45,0.47,435.49837589263916
1260,65.868854,0.45,0.49,436.270770072937
1265,65.675916,0.45,0.48,440.47710156440735
1270,65.513043,0.45,0.48,437.11702036857605
1275,65.425826,0.44,0.50,437.41486740112305
1280,64.967151,0.44,0.49,436.95177841186523
1285,65.140813,0.44,0.52,437.08624839782715
1290,64.707979,0.44,0.49,437.12213373184204
1295,64.691765,0.44,0.48,437.2964129447937
1300,64.505155,0.44,0.49,438.7132987976074
1305,64.128541,0.44,0.51,439.05273842811584
1310,64.148582,0.44,0.49,438.3530595302582
1315,63.822307,0.44,0.50,436.9573369026184
1320,63.685064,0.44,0.50,437.2354292869568
1325,63.452944,0.44,0.49,436.8796513080597
1330,63.447984,0.44,0.50,437.90975403785706
1335,63.387214,0.44,0.49,437.34979152679443
1340,63.091468,0.44,0.50,437.3712544441223
1345,63.324659,0.44,0.50,437.864218711853
1350,62.745137,0.43,0.51,438.4065628051758
1355,62.758898,0.43,0.51,438.4817142486572
1360,62.282654,0.43,0.51,437.6546549797058
1365,62.305896,0.43,0.51,438.13550209999084
1370,62.259339,0.43,0.51,437.8645100593567
1375,61.927680,0.43,0.51,437.81621956825256
1380,61.751536,0.43,0.52,438.08394598960876
1385,61.530925,0.43,0.52,436.8475432395935
1390,61.365557,0.43,0.51,435.8481013774872
1395,61.314835,0.43,0.50,438.26452898979187
1400,61.581141,0.43,0.51,446.574613571167
1405,61.062249,0.42,0.53,445.1898090839386
1410,60.976722,0.42,0.52,444.99409770965576
1415,60.814522,0.42,0.52,445.3811094760895
1420,60.576312,0.42,0.53,446.4724314212799
1425,60.744280,0.42,0.53,446.75749802589417
1430,60.671722,0.42,0.51,445.1169888973236
1435,60.184830,0.42,0.52,445.8832724094391
1440,60.231780,0.42,0.51,444.3315052986145
1445,59.967856,0.42,0.51,444.6442713737488
1450,59.841362,0.42,0.51,444.22695231437683
1455,59.883549,0.42,0.51,444.72345781326294
1460,59.637241,0.42,0.51,444.6247305870056
1465,59.667194,0.42,0.52,444.87774300575256
1470,59.429027,0.42,0.53,446.06344509124756
1475,59.199318,0.42,0.53,445.8411023616791
1480,59.143810,0.42,0.54,444.10775804519653
1485,58.892767,0.41,0.53,445.15118312835693
1490,58.510242,0.41,0.51,444.5471730232239
1495,58.622371,0.41,0.52,444.54399037361145
1500,58.767874,0.41,0.53,444.85776948928833
1505,58.562049,0.41,0.54,444.05108618736267
1510,58.189827,0.41,0.52,444.5506331920624
1515,58.162355,0.41,0.53,444.9308867454529
1520,58.103056,0.41,0.52,446.0020229816437
1525,57.791585,0.41,0.54,447.74014377593994
1530,57.555767,0.41,0.53,447.2879071235657
1535,57.579862,0.41,0.53,445.5539629459381
1540,57.190481,0.41,0.53,445.6311209201813
1545,57.376526,0.41,0.53,445.85824966430664
1550,57.120304,0.41,0.54,446.0438323020935
1555,57.231813,0.41,0.54,445.3855531215668
1560,56.929625,0.40,0.53,447.3277280330658
1565,56.822422,0.40,0.55,446.98389291763306
1570,56.899903,0.40,0.52,446.27772212028503
1575,56.476970,0.40,0.53,445.03854036331177
1580,56.418425,0.40,0.53,445.057071685791
1585,56.635551,0.40,0.54,446.72766304016113
1590,56.315008,0.40,0.55,448.1483871936798
1595,55.749446,0.40,0.54,444.5718204975128
1600,56.094793,0.40,0.53,444.7139799594879
1605,55.719894,0.40,0.54,444.170695066452
1610,55.769518,0.40,0.53,444.3160824775696
1615,55.860294,0.40,0.54,444.9722969532013
1620,55.811457,0.40,0.54,445.24381709098816
1625,55.662854,0.40,0.54,445.2261621952057
1630,55.454429,0.40,0.53,445.80127358436584
1635,55.373218,0.40,0.54,445.04626965522766
1640,54.982400,0.39,0.55,445.16988253593445
1645,54.774867,0.39,0.54,446.486611366272
1650,54.830922,0.39,0.55,445.29021167755127
1655,54.650183,0.39,0.53,445.60970520973206
1660,54.527025,0.39,0.54,445.83325695991516
1665,54.862468,0.40,0.54,446.9694941043854
1670,54.535131,0.39,0.54,446.44472670555115
1675,54.624015,0.39,0.54,445.9810161590576
1680,54.662034,0.39,0.54,445.3286967277527
1685,54.256497,0.39,0.54,445.78015661239624
1690,54.152443,0.39,0.54,445.9171221256256
1695,54.150825,0.39,0.54,446.11937403678894
1700,53.905373,0.39,0.55,445.4147000312805
1705,54.090631,0.39,0.55,446.25061774253845
1710,53.835739,0.39,0.55,446.15577578544617
1715,53.510966,0.39,0.56,446.391649723053
1720,53.566087,0.39,0.56,438.5829780101776
1725,53.517018,0.39,0.54,438.0432834625244
1730,53.421594,0.39,0.55,436.39775705337524
1735,53.270903,0.39,0.55,437.4637897014618
1740,52.922184,0.38,0.56,437.42317509651184
1745,53.188507,0.39,0.56,438.12647247314453
1750,52.994275,0.39,0.55,437.8791518211365
1750,87.606802,0.56,0.39,94.011155128479
1752,86.431524,0.56,0.41,179.90131068229675
1754,85.148717,0.56,0.43,179.0382719039917
1756,85.189092,0.56,0.46,178.88782501220703
1758,84.567898,0.55,0.45,178.10334968566895
1760,84.406128,0.56,0.48,176.5589005947113
1762,83.903646,0.55,0.43,176.89207124710083
1764,83.568209,0.55,0.44,177.020268201828
1766,83.624037,0.55,0.45,177.30418395996094
1768,83.318117,0.55,0.46,176.69387817382812
1770,83.111771,0.55,0.45,176.97227597236633
1772,83.140412,0.55,0.47,177.25470113754272
1774,83.302380,0.55,0.45,177.4581286907196
1776,83.176154,0.55,0.45,176.5767571926117
1776,83.173682,0.55,0.43,94.62705564498901
1778,82.885923,0.55,0.43,180.4996576309204
1780,82.779588,0.55,0.43,180.0821647644043
1782,82.749666,0.55,0.43,180.34398293495178
1784,82.514143,0.55,0.43,179.1368441581726
1786,82.474088,0.55,0.41,177.50188279151917
1788,82.362708,0.55,0.46,176.86115193367004
1790,82.609094,0.55,0.44,176.9852113723755
1792,81.979239,0.55,0.43,177.01153540611267
1794,82.263098,0.55,0.46,176.43272519111633
1796,81.703798,0.55,0.45,177.40350556373596
1798,82.006023,0.55,0.44,177.13556098937988
1800,82.007003,0.55,0.45,176.84059476852417
1802,81.679161,0.54,0.50,177.2667498588562
1804,81.632732,0.55,0.45,176.3209068775177
1806,81.713287,0.55,0.45,175.46114921569824
1808,81.300156,0.54,0.46,175.27224588394165
1810,81.414562,0.54,0.48,176.0609872341156
1812,81.432088,0.54,0.44,174.557119846344
1814,81.633884,0.55,0.45,174.84679174423218
1816,81.056470,0.54,0.48,175.25140857696533
1818,81.043289,0.54,0.47,175.35456347465515
